Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service.old.DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size      committed size     
generation 0:
    01b66ee2f950     01765fc00028     01765fffe850     017660000000 0x3fe828 (4188200)  0x400000 (4194304) 
    01b66ee2fa00     017660000028     0176601ef818     017660400000 0x1ef7f0 (2029552)  0x400000 (4194304) 
    01b66ee2fcc0     017661000028     0176613fa328     017661400000 0x3fa300 (4170496)  0x400000 (4194304) 
    01b66ee2fed0     017661c00028     017661ffffb0     017662000000 0x3fff88 (4194184)  0x400000 (4194304) 
generation 1:
    01b66ee2ff80     017662000028     01766211b5e8     017662400000 0x11b5c0 (1160640)  0x400000 (4194304) 
generation 2:
    01b66ee2f1c0     01765d000028     01765d3fff38     01765d400000 0x3fff10 (4194064)  0x400000 (4194304) 
    01b66ee2f270     01765d400028     01765d7fffe8     01765d800000 0x3fffc0 (4194240)  0x400000 (4194304) 
    01b66ee2f320     01765d800028     01765dbe22f0     01765dc00000 0x3e22c8 (4072136)  0x400000 (4194304) 
    01b66ee2fab0     017660400028     01766077cdf0     0176607ad000 0x37cdc8 (3657160)  0x3ad000 (3854336) 
    01b66ee2fc10     017660c00028     017661000000     017661000000 0x3fffd8 (4194264)  0x400000 (4194304) 
    01b66ee2fd70     017661400028     0176617f9e98     017661800000 0x3f9e70 (4169328)  0x400000 (4194304) 
    01b66ee2fe20     017661800028     017661993270     0176619be000 0x193248 (1651272)  0x1be000 (1826816) 
NonGC heap
         segment            begin        allocated        committed allocated size      committed size     
    017658e7dac0     017600200008     017600286cf8     017600290000 0x86cf0 (552176)    0x90000 (589824)   
Large object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2f3d0     01765dc00028     01765e8e1510     01765e8e2000 0xce14e8 (13505768) 0xce2000 (13508608)
Pinned object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2ec40     01765b000028     01765b02a418     01765b031000 0x2a3f0 (173040)    0x31000 (200704)   
------------------------------
GC Allocated Heap Size:    Size: 0x3581e18 (56106520) bytes.
GC Committed Heap Size:    Size: 0x3b0e000 (61923328) bytes.
Statistics:
          MT   Count  TotalSize Class Name
7ffb5cb75ef0       1         24 System.Reflection.CustomAttributeRecord[]
7ffb5cc8deb0       1         24 Serilog.Events.EventProperty[]
7ffb5d2596a0       1         24 System.Reflection.CustomAttributeCtorParameter[]
7ffb5c827fe8       1         24 System.Nullable<System.Boolean>
7ffb5e2a5178       1         24 Microsoft.AspNetCore.Mvc.Routing.ConventionalRouteEntry[]
7ffb5d25a1b8       1         24 System.Reflection.CustomAttributeTypedArgument[]
7ffb5e2e44c0       1         24 System.Reflection.CustomAttributeNamedArgument[]
7ffb5e38a9c0       1         24 System.Reflection.ParameterModifier[]
7ffb5e6f9150       1         24 LibreHardwareMonitor.Interop.IntelGcl+ctl_api_handle_t
7ffb5e9a1be8       1         24 Microsoft.Extensions.Primitives.StringSegment[]
7ffb5e9b3fe8       1         24 Microsoft.AspNetCore.Routing.Matching.DfaMatcherBuilder+DfaBuilderWorkerWorkItem[]
7ffb5ec89bb8       1         24 System.Text.RegularExpressions.RegexFindOptimizations+FixedDistanceSet[]
7ffb5ed5e208       1         24 Microsoft.AspNetCore.Mvc.Formatters.MediaTypeSegmentWithQuality[]
7ffb5f9f8cb0       1         24 Microsoft.AspNetCore.Internal.MemoryBufferWriter+CompletedBuffer[]
7ffb5c5fad28       1         24 System.Collections.Generic.GenericEqualityComparer<System.String>
7ffb5c5fc7d0       1         24 System.OrdinalCaseSensitiveComparer
7ffb5c5fc108       1         24 System.Collections.Generic.NonRandomizedStringEqualityComparer+OrdinalIgnoreCaseComparer
7ffb5c5fca50       1         24 System.OrdinalIgnoreCaseComparer
7ffb5c8be800       1         24 System.Buffers.SharedArrayPool<System.Char>+<>c
7ffb5c8ea590       1         24 Microsoft.Extensions.Primitives.ChangeToken+<>c
7ffb5c8eb648       1         24 Microsoft.Extensions.FileProviders.Physical.Internal.PathUtils+<>c
7ffb5c9c4d80       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.Extensions.FileProviders.IPollingChangeToken>
7ffb5c9ced38       1         24 System.Collections.Concurrent.ConcurrentQueue<System.Object>[]
7ffb5c9cfa70       1         24 System.Threading.ThreadPool+<>c
7ffb5c9f2c00       1         24 System.IO.FileSystemWatcher+<>c
