Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size       committed size      
generation 0:
    01cfc199fa00     018fb2c00028     018fb2f198f0     018fb3000000 0x3198c8 (3250376)   0x400000 (4194304)  
    01cfc199fb60     018fb3400028     018fb36b3080     018fb3800000 0x2b3058 (2830424)   0x400000 (4194304)  
    01cfc199fc10     018fb3800028     018fb3853a70     018fb3c00000 0x53a48 (342600)     0x400000 (4194304)  
generation 1:
    01cfc199f950     018fb2800028     018fb29b54c0     018fb2c00000 0x1b5498 (1791128)   0x400000 (4194304)  
generation 2:
    01cfc199f1c0     018fafc00028     018faffff5a8     018fb0000000 0x3ff580 (4191616)   0x400000 (4194304)  
    01cfc199f270     018fb0000028     018fb03fe2b8     018fb0400000 0x3fe290 (4186768)   0x400000 (4194304)  
    01cfc199f320     018fb0400028     018fb050caa8     018fb050d000 0x10ca80 (1100416)   0x10d000 (1101824)  
NonGC heap
         segment            begin        allocated        committed allocated size       committed size      
    018fabb733b0     018f80200008     018f8027daa8     018f80280000 0x7daa0 (514720)     0x80000 (524288)    
Large object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199f3d0     018fb0800028     018fb21c80f8     018fb21e9000 0x19c80d0 (27033808) 0x19e9000 (27168768)
Pinned object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199ec40     018fadc00028     018fadc24318     018fadc31000 0x242f0 (148208)     0x31000 (200704)    
------------------------------
GC Allocated Heap Size:    Size: 0x2b498f0 (45390064) bytes.
GC Committed Heap Size:    Size: 0x33a7000 (54161408) bytes.
Statistics:
          MT  Count  TotalSize Class Name
7ffb2c0a5398      1         24 System.Reflection.CustomAttributeRecord[]
7ffb2c1bcd40      1         24 Serilog.Events.EventProperty[]
7ffb2cb91b20      1         24 System.Reflection.CustomAttributeCtorParameter[]
7ffb2bd58680      1         24 System.Nullable<System.Boolean>
7ffb2d71dee8      1         24 Microsoft.AspNetCore.Mvc.Routing.ConventionalRouteEntry[]
7ffb2cb931b8      1         24 System.Reflection.CustomAttributeTypedArgument[]
7ffb2d74d1b0      1         24 System.Reflection.CustomAttributeNamedArgument[]
7ffb2d7f1ed8      1         24 System.Reflection.ParameterModifier[]
7ffb2d9eb9f0      1         24 LibreHardwareMonitor.Interop.IntelGcl+ctl_api_handle_t
7ffb2dda7d68      1         24 System.Text.RegularExpressions.RegexFindOptimizations+FixedDistanceSet[]
7ffb2e27c428      1         24 Microsoft.Extensions.Primitives.StringSegment[]
7ffb2e29f588      1         24 Microsoft.AspNetCore.Routing.Matching.DfaMatcherBuilder+DfaBuilderWorkerWorkItem[]
7ffb2e3120a0      1         24 Microsoft.AspNetCore.Mvc.Formatters.MediaTypeSegmentWithQuality[]
7ffb2e740ec0      1         24 Microsoft.AspNetCore.Internal.MemoryBufferWriter+CompletedBuffer[]
7ffb2bb3ad28      1         24 System.Collections.Generic.GenericEqualityComparer<System.String>
7ffb2bb3c7d0      1         24 System.OrdinalCaseSensitiveComparer
7ffb2bb3c108      1         24 System.Collections.Generic.NonRandomizedStringEqualityComparer+OrdinalIgnoreCaseComparer
7ffb2bb3ca50      1         24 System.OrdinalIgnoreCaseComparer
7ffb2bdee578      1         24 System.Buffers.SharedArrayPool<System.Char>+<>c
7ffb2be1a9d8      1         24 Microsoft.Extensions.Primitives.ChangeToken+<>c
7ffb2be1ba90      1         24 Microsoft.Extensions.FileProviders.Physical.Internal.PathUtils+<>c
7ffb2bef4d80      1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.Extensions.FileProviders.IPollingChangeToken>
7ffb2befef90      1         24 System.Collections.Concurrent.ConcurrentQueue<System.Object>[]
7ffb2beffcc8      1         24 System.Threading.ThreadPool+<>c
7ffb2bf22c00      1         24 System.IO.FileSystemWatcher+<>c
7ffb2bf241c8      1         24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.Action>+<>c
7ffb2bf243e0      1         24 Microsoft.Extensions.Primitives.CancellationChangeToken+<>c
7ffb2bf253d8      1         24 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.Action>+NoopDisposable
7ffb2bf75380      1         24 System.Threading.Tasks.Task+<>c
7ffb2bf7c420      1         24 System.Text.EncoderExceptionFallback
7ffb2bf7c548      1         24 System.Text.DecoderExceptionFallback
7ffb2bfa7388      1         24 System.Buffers.SharedArrayPool<System.Byte>+<>c
7ffb2bfacb18      1         24 Microsoft.Extensions.Configuration.ConfigurationReloadToken+<>c
7ffb2bfd67b0      1         24 Serilog.Core.ILogEventFilter[]
7ffb2bfd6a18      1         24 System.Collections.Generic.ObjectEqualityComparer<System.Type>
7ffb2bda6b60      1         24 Serilog.Configuration.LoggerSettingsConfiguration
7ffb2bfdaed8      1         24 System.Linq.EmptyPartition<System.String>
7ffb2bfdc138      1         24 Microsoft.Extensions.Configuration.ConfigurationKeyComparer
7ffb2c002c50      1         24 Serilog.Settings.Configuration.ConfigurationReader+<>c
7ffb2c040000      1         24 System.Collections.Generic.ObjectEqualityComparer<System.RuntimeType>
7ffb2bb3a510      1         24 System.Collections.Generic.ObjectEqualityComparer<System.Object>
7ffb2c07dbe8      1         24 System.Collections.Generic.ObjectComparer<System.Tuple<System.Int32, System.Int32>>
7ffb2c07ea88      1         24 Serilog.Debugging.SelfLog+SelfLogFailureListener
7ffb2c0a2928      1         24 System.DBNull
7ffb2c0c7620      1         24 System.Text.RegularExpressions.RegexNode[]
7ffb2c0c7788      1         24 System.Text.RegularExpressions.RegexCharClass+<>c
7ffb2c0a98c0      1         24 Serilog.Settings.Configuration.StringArgumentValue+<>c
7ffb2c0f9378      1         24 System.Reflection.Missing
7ffb2c0f94a0      1         24 System.Type+<>c
7ffb2c0f9678      1         24 Serilog.Sinks.SystemConsole.Output.OutputTemplateRenderer
7ffb2c0fb738      1         24 Serilog.Sinks.SystemConsole.Output.ExceptionTokenRenderer
7ffb2c111088      1         24 Serilog.Sinks.Debug.DebugSink
7ffb2c11fee8      1         24 System.DefaultBinder
7ffb2c141820      1         24 System.Reflection.CerHashtable<System.Reflection.RuntimeMethodInfo, System.Reflection.RuntimeMethodInfo>
7ffb2c16fd98      1         24 System.Collections.Generic.ObjectEqualityComparer<System.Text.RegularExpressions.RegexNode>
7ffb2c191ac0      1         24 System.Reflection.Emit.LocalBuilder[]
7ffb2c191e20      1         24 Serilog.LoggerConfiguration+<>c__DisplayClass33_0
7ffb2c193298      1         24 Serilog.Core.Sinks.SafeAggregateSink
7ffb2c193960      1         24 Serilog.Policies.PrimitiveScalarConversionPolicy
7ffb2c193ae0      1         24 Serilog.Policies.SimpleScalarConversionPolicy
7ffb2c193bb0      1         24 Serilog.Policies.EnumScalarConversionPolicy
7ffb2c193c88      1         24 Serilog.Policies.ByteArrayScalarConversionPolicy
7ffb2c193d90      1         24 Serilog.Policies.ByteMemoryScalarConversionPolicy
7ffb2c193e68      1         24 Serilog.Policies.DelegateDestructuringPolicy
7ffb2c193f40      1         24 Serilog.Policies.ReflectionTypesScalarDestructuringPolicy
7ffb2c198cf8      1         24 Serilog.Core.Pipeline.ByReferenceStringComparer
7ffb2c198c10      1         24 Serilog.Capturing.PropertyBinder
7ffb2c192630      1         24 Serilog.Core.Enrichers.EmptyEnricher
7ffb2c198f50      1         24 Serilog.Core.LevelOverrideMap+<>c
7ffb2c19b200      1         24 System.Collections.Generic.GenericComparer<System.String>
7ffb2c1b9ef0      1         24 System.Linq.EnumerableSorter<System.Collections.Generic.KeyValuePair<System.String, Serilog.Core.LoggingLevelSwitch>>+<>c
7ffb2c1927b8      1         24 Serilog.LoggerConfiguration+<>c
7ffb2c1bbd10      1         24 Serilog.Events.LogEventProperty[]
7ffb2c1bc6f8      1         24 Serilog.Core.Pipeline.SilentLogger
7ffb2c1e8b98      1         24 System.Diagnostics.ActivityListener[]
7ffb2c1e6938      1         24 System.Diagnostics.ActivitySource+<>c
7ffb2c1e42e8      1         24 System.Threading.AsyncLocal<System.Diagnostics.Activity>
7ffb2c20f548      1         24 System.IO.Stream+NullStream
7ffb2c254df0      1         24 System.Collections.Generic.EnumEqualityComparer<Serilog.Events.LogEventLevel>
7ffb2c259a58      1         24 Serilog.Sinks.File.Clock+<>c
7ffb2c25c100      1         24 System.IO.Enumeration.FileSystemEnumerableFactory+<>c
7ffb2c25a0b0      1         24 Serilog.Sinks.File.RollingFileSink+<>c
7ffb2c07d928      1         24 System.Collections.Generic.NullableComparer<System.Int32>
7ffb2c28c8a0      1         24 System.Runtime.Serialization.DeserializationTracker
7ffb2c28fbf0      1         24 System.Collections.Generic.NullableComparer<System.DateTime>
7ffb2c2a32f8      1         24 System.Linq.EnumerableSorter<Serilog.Sinks.File.RollingLogFile>+<>c
7ffb2c2a4028      1         24 System.Collections.Generic.GenericComparer<System.DateTime>
7ffb2c2c1c00      1         24 Microsoft.Extensions.Hosting.HostApplicationBuilder+<>c
7ffb2c2c6930      1         24 Microsoft.Extensions.Hosting.HostBuilder+<>c
7ffb2c2cb660      1         24 Microsoft.Extensions.DependencyInjection.LoggingServiceCollectionExtensions+<>c
7ffb2c2cc2f0      1         24 Microsoft.Extensions.Logging.DefaultLoggerLevelConfigureOptions
7ffb2c2ccb88      1         24 Microsoft.Extensions.Logging.DefaultLoggerLevelConfigureOptions+<>c__DisplayClass0_0
7ffb2c2c1eb8      1         24 Microsoft.Extensions.Hosting.HostApplicationBuilder+LoggingBuilder
