Loading core dump: C:\Users\xinghe_zwy\Downloads\XhMonitor.Desktop.DMP ...
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16548624   628544     6222824    368840     150936    
Total    16548624   628544     6222824    368840     150936    

Free space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    69440      603848     7960       64         0          SOH:2%     LOH:0%   POH:0%  
Total    69440      603848     7960       64         0         

Committed space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16777216   4194304    8388608    503808     200704    
Total    16777216   4194304    8388608    503808     200704    


DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    01676708f950     012758000028     0127583fffd0     012758400000 0x3fffa8 (4194216) 0x400000 (4194304)
    01676708fa00     012758400028     0127587fffb8     012758800000 0x3fff90 (4194192) 0x400000 (4194304)
    01676708fab0     012758800028     012758bfff90     012758c00000 0x3fff68 (4194152) 0x400000 (4194304)
    01676708fc10     012759000028     0127593c8498     012759400000 0x3c8470 (3966064) 0x400000 (4194304)
generation 1:
    01676708f320     012755c00028     012755c99768     012756000000 0x99740 (628544)   0x400000 (4194304)
generation 2:
    01676708f1c0     012755400028     0127557ffee0     012755800000 0x3ffeb8 (4193976) 0x400000 (4194304)
    01676708f270     012755800028     0127559ef558     012755c00000 0x1ef530 (2028848) 0x400000 (4194304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    012752cacb80     012700200008     012700279d50     012700280000 0x79d48 (499016)   0x80000 (524288)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708f3d0     012756000028     01275605a0f0     01275607b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708ec40     012753400028     012753424dc0     012753431000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0x17499e0 (24418784) bytes.
GC Committed Heap Size:    Size: 0x1d2c000 (30588928) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb5c7dc878      1        24 <CppImplementationDetails>.BASESCRIPT_CONTROL$$BY0A@E
7ffb5c7dc928      1        24 <CppImplementationDetails>.KERN_PAIR_CONTROL$$BY0A@E
7ffb5c7dc9d8      1        24 <CppImplementationDetails>.DIRECTORY_CONTROL$$BY0A@E
7ffb5c7dca30      1        24 <CppImplementationDetails>.OFFSET_TABLE_CONTROL$$BY0A@E
7ffb5c7dca88      1        24 <CppImplementationDetails>.GSUBHEADER_CONTROL$$BY0A@E
7ffb5c7dcae0      1        24 <CppImplementationDetails>.INDEXSUBTABLE4_CONTROL$$BY0A@E
7ffb5c7dcb38      1        24 <CppImplementationDetails>.GSUBSUBCLASSRULE_CONTROL$$BY0A@E
7ffb5c7dcbe8      1        24 <CppImplementationDetails>.GSUBSUBRULE_CONTROL$$BY0A@E
7ffb5c7dcc40      1        24 <CppImplementationDetails>.GSUBLOOKUP_CONTROL$$BY0A@E
7ffb5c7dcc98      1        24 <CppImplementationDetails>.DTTF_HEADER_CONTROL$$BY0A@E
7ffb5c7dccf0      1        24 <CppImplementationDetails>.HDMX_CONTROL$$BY0A@E
7ffb5c7dcd48      1        24 <CppImplementationDetails>.LONG_CONTROL$$BY0A@E
7ffb5c7dcda0      1        24 <CppImplementationDetails>.GSUBSUBSTLOOKUPRECORD_CONTROL$$BY0A@E
7ffb5c7dcdf8      1        24 <CppImplementationDetails>.BASESCRIPTRECORD_CONTROL$$BY0A@E
7ffb5c7dce50      1        24 <CppImplementationDetails>.EBDTCOMPONENT_CONTROL$$BY0A@E
7ffb5c7dcea8      1        24 <CppImplementationDetails>.GSUBSUBCLASSSET_CONTROL$$BY0A@E
7ffb5c7dcf00      1        24 <CppImplementationDetails>.VDMX_CONTROL$$BY0A@E
7ffb5c7dcf58      1        24 <CppImplementationDetails>.GSUBLIGATURE_CONTROL$$BY0A@E
7ffb5c7dd060      1        24 <CppImplementationDetails>.EBDTHEADER_CONTROL$$BY0A@E
7ffb5c7dd0b8      1        24 <CppImplementationDetails>.JSTFEXTENDERGLYPH_CONTROL$$BY0A@E
7ffb5c7dd168      1        24 <CppImplementationDetails>.BASEMINMAX_CONTROL$$BY0A@E
7ffb5c7dd218      1        24 <CppImplementationDetails>.XSB_CONTROL$$BY0A@E
7ffb5c7dd2c8      1        24 <CppImplementationDetails>.TTC_HEADER_CONTROL$$BY0A@E
7ffb5c7dd320      1        24 <CppImplementationDetails>.WORD_CONTROL$$BY0A@E
